"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2001",4.3383077522952,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2002",4.3224082007506,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2003",4.1452219883181,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2004",3.5595888442933,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2005",3.5820244305982,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2006",3.7741120940235,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2007",3.2549265519467,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2008",5.5493509116429,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2009",4.6470754523573,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2010",4.5009395621562,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2011",4.5375381375444,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2012",4.7829014133837,
"AUS","PENSIONEXP","PRIV","PC_GDP","A","2013",5.0709558027094,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1980",3.593,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1981",3.555,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1982",3.675,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1983",3.627,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1984",3.56,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1985",3.399,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1986",3.291,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1987",3.239,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1988",2.892,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1989",2.843,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1990",3.08,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1991",3.202,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1992",3.203,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1993",3.301,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1994",3.164,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1995",4.344,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1996",4.378,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1997",4.276,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1998",4.363,
"AUS","PENSIONEXP","PUB","PC_GDP","A","1999",4.017,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2000",4.68,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2001",4.08,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2002",3.941,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2003",3.854,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2004",3.895,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2005",3.746,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2006",3.7,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2007",3.866,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2008",3.942,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2009",3.812,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2010",3.766,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2011",3.87,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2012",3.925,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2013",4.101,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2014",4.25,
"AUS","PENSIONEXP","PUB","PC_GDP","A","2015",4.327,
